"code","message","type","context","selector"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website: <a href=\"http:...</p>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(1) > div:nth-child(3) > p:nth-child(5)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.berkshiregrandparents.org\" target=\"_blank\" rel=\"noopener\">www.berkshiregrandparents.org</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(1) > div:nth-child(3) > p:nth-child(5) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.berkshiregrandparents.org\" target=\"_blank\" rel=\"noopener\">www.berkshiregrandparents.org</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(1) > div:nth-child(3) > p:nth-child(5) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.burdwoodsurgery.nhs.uk/wp-content/uploads/2018/10/Trifold-Brochure-ADAS-Final.pdf\" target=\"_blank\" rel=\"noopener\">Find out more</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(1) > div:nth-child(4) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.burdwoodsurgery.nhs.uk/wp-content/uploads/2018/10/Trifold-Brochure-ADAS-Final.pdf\" target=\"_blank\" rel=\"noopener\">Find out more</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(1) > div:nth-child(4) > p:nth-child(3) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone: <a class=\"te...</p>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(1) > div:nth-child(4) > p:nth-child(4)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a class=\"tel-no\" href=\"[phone]\">[phone]</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(1) > div:nth-child(4) > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Email: <a href=\"mailto:...</p>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(1) > div:nth-child(4) > p:nth-child(5)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"mailto:[email]\">[email]</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(1) > div:nth-child(4) > p:nth-child(5) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website:&nbsp;<a href=\"...</p>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(1) > div:nth-child(5) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.seap.org.uk/\" target=\"_blank\" rel=\"noopener\">www.seap.org.uk</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(1) > div:nth-child(5) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.seap.org.uk/\" target=\"_blank\" rel=\"noopener\">www.seap.org.uk</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(1) > div:nth-child(5) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong><a href=\"https://direct...</p>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(1) > div:nth-child(6) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://directory.westberks.gov.uk/kb5/westberkshire/directory/home.page\" target=\"_blank\" rel=\"noopener\">directory.westberks.gov.uk</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(1) > div:nth-child(6) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://directory.westberks.gov.uk/kb5/westberkshire/directory/home.page\" target=\"_blank\" rel=\"noopener\">directory.westberks.gov.uk</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(1) > div:nth-child(6) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Email: <a href=\"mailto:...</p>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(1) > div:nth-child(7) > p:nth-child(7)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"mailto:[email]...\">[email]</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(1) > div:nth-child(7) > p:nth-child(7) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a class=\"tel-no\" href=\"[phone]\">[phone]</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(1) > div:nth-child(7) > p:nth-child(8) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website:&nbsp;<a href=\"...</p>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(1) > div:nth-child(8) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://cornexchangenew.com/season/dementia-friendly-screenings\" target=\"_blank\" rel=\"noopener\">cornexchangenew.com</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(1) > div:nth-child(8) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://cornexchangenew.com/season/dementia-friendly-screenings\" target=\"_blank\" rel=\"noopener\">cornexchangenew.com</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(1) > div:nth-child(8) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.burdwoodsurgery.nhs.uk/wp-content/uploads/2019/01/FM-CFS-questionnaire-Jan-2019.pdf\">questionnaire</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(1) > div:nth-child(9) > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.burdwoodsurgery.nhs.uk/wp-content/uploads/2019/01/YOUTH-SERVICE-MAPPING-JUNE-2018.pdf\" target=\"_blank\" rel=\"noopener\">Read more</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(1) > div:nth-child(10) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.burdwoodsurgery.nhs.uk/wp-content/uploads/2019/01/YOUTH-SERVICE-MAPPING-JUNE-2018.pdf\" target=\"_blank\" rel=\"noopener\">Read more</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(1) > div:nth-child(10) > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.burdwoodsurgery.nhs.uk/wp-content/uploads/2019/01/Parents-Mental-Health-guide_WBC-v4.pdf\" target=\"_blank\" rel=\"noopener\">View the Guide</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(1) > div:nth-child(11) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.burdwoodsurgery.nhs.uk/wp-content/uploads/2019/01/Parents-Mental-Health-guide_WBC-v4.pdf\" target=\"_blank\" rel=\"noopener\">View the Guide</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(1) > div:nth-child(11) > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.burdwoodsurgery.nhs.uk/practice_news/fellas/\">Read more</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(1) > div:nth-child(12) > p:nth-child(3) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone: <a class=\"te...</p>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(1) > div:nth-child(13) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a class=\"tel-no\" href=\"[phone]\">[phone]</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(1) > div:nth-child(13) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Email: <a href=\"mailto:...</p>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(1) > div:nth-child(13) > p:nth-child(4)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"mailto:[email]\">[email]</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(1) > div:nth-child(13) > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong><a href=\"http://www.bur...</p>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(1) > div:nth-child(13) > p:nth-child(5)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.burdwoodsurgery.nhs.uk/wp-content/uploads/2018/10/WB-breast-feeding-support-A4.pdf\" target=\"_blank\" rel=\"noopener\">Drop-in Schedule</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(1) > div:nth-child(13) > p:nth-child(5) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.burdwoodsurgery.nhs.uk/wp-content/uploads/2018/10/WB-breast-feeding-support-A4.pdf\" target=\"_blank\" rel=\"noopener\">Drop-in Schedule</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(1) > div:nth-child(13) > p:nth-child(5) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone:&nbsp;<a clas...</p>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(1) > div:nth-child(14) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a class=\"tel-no\" href=\"[phone]\">[phone]</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(1) > div:nth-child(14) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Email:<a href=\"mailto:A...</p>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(1) > div:nth-child(14) > p:nth-child(4)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"mailto:[email]\" target=\"_blank\" rel=\"noopener\">&nbsp;[email]</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(1) > div:nth-child(14) > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"mailto:[email]\" target=\"_blank\" rel=\"noopener\">&nbsp;[email]</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(1) > div:nth-child(14) > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.burdwoodsurgery.nhs.uk/wp-content/uploads/2019/01/WEST-April-May-2019.pdf\" target=\"_blank\" rel=\"noopener\">May 2019 Activity Schedule</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(1) > div:nth-child(14) > p:nth-child(5) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.burdwoodsurgery.nhs.uk/wp-content/uploads/2019/01/WEST-April-May-2019.pdf\" target=\"_blank\" rel=\"noopener\">May 2019 Activity Schedule</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(1) > div:nth-child(14) > p:nth-child(5) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.burdwoodsurgery.nhs.uk/wp-content/uploads/2019/01/Draft-West-Berkshire-2036-Vision.pdf\" target=\"_blank\" rel=\"noopener\">Read more</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(1) > div:nth-child(15) > p:nth-child(4) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.burdwoodsurgery.nhs.uk/wp-content/uploads/2019/01/Draft-West-Berkshire-2036-Vision.pdf\" target=\"_blank\" rel=\"noopener\">Read more</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(1) > div:nth-child(15) > p:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.burdwoodsurgery.nhs.uk/wp-content/uploads/2019/01/Dementia-Questionnaire-Feb-2019.pdf\" target=\"_blank\" rel=\"noopener\">download, print and complete th...</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(1) > div:nth-child(16) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.burdwoodsurgery.nhs.uk/wp-content/uploads/2019/01/Dementia-Questionnaire-Feb-2019.pdf\" target=\"_blank\" rel=\"noopener\">download, print and complete th...</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(1) > div:nth-child(16) > p:nth-child(3) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong><a href=\"http://www.bur...</p>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(1) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.burdwoodsurgery.nhs.uk/wp-content/uploads/2019/01/autism-guide-web-version.pdf\" target=\"_blank\" rel=\"noopener\">Read more</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(1) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.burdwoodsurgery.nhs.uk/wp-content/uploads/2019/01/autism-guide-web-version.pdf\" target=\"_blank\" rel=\"noopener\">Read more</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(1) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone: <a class=\"te...</p>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(2) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a class=\"tel-no\" href=\"[phone]\">[phone]</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(2) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Email: <a href=\"mailto:...</p>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(2) > p:nth-child(4)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"mailto:sidebysideberkshire@alzheimers....\">[email]</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(2) > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.burdwoodsurgery.nhs.uk/wp-content/uploads/2019/02/Gardening-for-the-Brain-Poster-2019.pdf\" target=\"_blank\" rel=\"noopener\">Read more</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(3) > p:nth-child(4) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.burdwoodsurgery.nhs.uk/wp-content/uploads/2019/02/Gardening-for-the-Brain-Poster-2019.pdf\" target=\"_blank\" rel=\"noopener\">Read more</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(3) > p:nth-child(4) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone: <a class=\"te...</p>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(3) > p:nth-child(5)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a class=\"tel-no\" href=\"[phone]\">[phone]</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(3) > p:nth-child(5) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Email: <a href=\"mailto:...</p>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(3) > p:nth-child(6)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"mailto:[email]\">[email]</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(3) > p:nth-child(6) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.burdwoodsurgery.nhs.uk/wp-content/uploads/2019/02/BCT-Partnership-news-Feb-2019.pdf\" target=\"_blank\" rel=\"noopener\">View the February 2019 Newslett...</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(4) > p > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.burdwoodsurgery.nhs.uk/wp-content/uploads/2019/02/BCT-Partnership-news-Feb-2019.pdf\" target=\"_blank\" rel=\"noopener\">View the February 2019 Newslett...</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(4) > p > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website:&nbsp;<a href=\"...</p>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(5) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.sportinmind.org/\" target=\"_blank\" rel=\"noopener\">www.sportinmind.org</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(5) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.sportinmind.org/\" target=\"_blank\" rel=\"noopener\">www.sportinmind.org</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(5) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong><a href=\"http://www.bur...</p>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(5) > p:nth-child(4)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.burdwoodsurgery.nhs.uk/wp-content/uploads/2019/02/Berkshire-West-Timetable-Sport-in-Mind.pdf\" target=\"_blank\" rel=\"noopener\">Berkshire West Timetable of Ses...</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(5) > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.burdwoodsurgery.nhs.uk/wp-content/uploads/2019/02/Berkshire-West-Timetable-Sport-in-Mind.pdf\" target=\"_blank\" rel=\"noopener\">Berkshire West Timetable of Ses...</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(5) > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.burdwoodsurgery.nhs.uk/wp-content/uploads/2019/02/Thatcham-Support-Group.pdf\" target=\"_blank\" rel=\"noopener\">Find out more</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(6) > p:nth-child(4) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.burdwoodsurgery.nhs.uk/wp-content/uploads/2019/02/Thatcham-Support-Group.pdf\" target=\"_blank\" rel=\"noopener\">Find out more</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(6) > p:nth-child(4) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone: Aileen <a cl...</p>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(6) > p:nth-child(5)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a class=\"tel-no\" href=\"[phone]\">[phone]</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(6) > p:nth-child(5) > strong > a:nth-child(1)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a class=\"tel-no\" href=\"[phone]\">[phone]</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(6) > p:nth-child(5) > strong > a:nth-child(2)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.burdwoodsurgery.nhs.uk/wp-content/uploads/2019/03/Berkshire-Activity-Sheet-April-July-19.pdf\" target=\"_blank\" rel=\"noopener\">Alzheimer’s Society Activity Sc...</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(7) > p > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.burdwoodsurgery.nhs.uk/wp-content/uploads/2019/03/Berkshire-Activity-Sheet-April-July-19.pdf\" target=\"_blank\" rel=\"noopener\">Alzheimer’s Society Activity Sc...</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(7) > p > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website: <a href=\"https...</p>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(8) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.talkingtherapies.berkshire..../page_sa.asp?fldKey=216\" target=\"_blank\" rel=\"noopener\">www.talkingtherapies.berkshire.nhs.uk</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(8) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.talkingtherapies.berkshire..../page_sa.asp?fldKey=216\" target=\"_blank\" rel=\"noopener\">www.talkingtherapies.berkshire.nhs.uk</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(8) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone: <a class=\"te...</p>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(9) > p:nth-child(4)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a class=\"tel-no\" href=\"[phone]\">[phone]</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(9) > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>email: <a href=\"mailto:...</p>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(9) > p:nth-child(5)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"mailto:[email]\">[email]</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(9) > p:nth-child(5) > strong > a"
