"code","message","type","context","selector"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.G73,G74","If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.","notice","<img width=\"286\" height=\"145\" src=\"http://plainsviewsurgery.co.uk/wp-content/uploads/2017/12/nhschoices.png\" class=\"vc_single_image-img attachment-medium\" alt=\"\">","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(6) > div > div > div > div > div > div:nth-child(1) > div > a > div > img"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.BGColour","Check that this element has an inherited foreground colour to complement the corresponding inline background colour or image.","warning","<div class=\"vc_row wpb_row section vc_row-fluid  vc_custom_1512727951561\" style=\"background-color:#f7f7f7; padding-bottom:25px; text-align:left;\"><div class=\" full_section_inner...</div>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(7)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_1.H64.1","Iframe element requires a non-empty title attribute that identifies the frame.","error","<iframe width=\"1060\" height=\"596\" src=\"https://www.youtube.com/embed/l0qg3oS088w?feature=oembed\" frameborder=\"0\" allow=\"autoplay; encrypted-media\" allowfullscreen=\"\"></iframe>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(7) > div > div > div > div > div > div > div > iframe"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.BGColour","Check that this element has an inherited foreground colour to complement the corresponding inline background colour or image.","warning","<div class=\"vc_row wpb_row section vc_row-fluid  grid_section\" style=\"background-color:#f7f7f7; padding-top:82px; padding-bottom:55px; text-align:center;\"><div class=\" section_inner clea...</div>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(8)"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1_AAA.G141","The heading structure is not logically nested. This h5 element should be an h3 to be properly nested.","error","<h5>Being looked after by Plains Vi...</h5>","#testimonials-c-49 > div > div:nth-child(1) > h5"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<p class=\"testimonial_author\" style=\"color: #1abc9c;\">- Neil Brooks</p>","#testimonials-c-49 > div > div:nth-child(3) > div > p:nth-child(2)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 2.41:1. Recommendation: change text colour to #006551.","error","<p class=\"testimonial_author\" style=\"color: #1abc9c;\">- Neil Brooks</p>","#testimonials-c-49 > div > div:nth-child(3) > div > p:nth-child(2)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<p class=\"testimonial_author\" style=\"color: #1abc9c;\">- Anonymous</p>","#testimonials-c-48 > div > div:nth-child(3) > div > p:nth-child(2)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 2.41:1. Recommendation: change text colour to #006551.","error","<p class=\"testimonial_author\" style=\"color: #1abc9c;\">- Anonymous</p>","#testimonials-c-48 > div > div:nth-child(3) > div > p:nth-child(2)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<p class=\"testimonial_author\" style=\"color: #1abc9c;\">- Libbie Cliff</p>","#testimonials-c-50 > div > div:nth-child(3) > div > p:nth-child(2)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 2.41:1. Recommendation: change text colour to #006551.","error","<p class=\"testimonial_author\" style=\"color: #1abc9c;\">- Libbie Cliff</p>","#testimonials-c-50 > div > div:nth-child(3) > div > p:nth-child(2)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<p class=\"testimonial_author\" style=\"color: #1abc9c;\">- Patrice</p>","#testimonials-c-46 > div > div:nth-child(3) > div > p:nth-child(2)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 2.41:1. Recommendation: change text colour to #006551.","error","<p class=\"testimonial_author\" style=\"color: #1abc9c;\">- Patrice</p>","#testimonials-c-46 > div > div:nth-child(3) > div > p:nth-child(2)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<p class=\"testimonial_author\" style=\"color: #1abc9c;\">- Jane Gannon</p>","#testimonials-c-45 > div > div:nth-child(3) > div > p:nth-child(2)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 2.41:1. Recommendation: change text colour to #006551.","error","<p class=\"testimonial_author\" style=\"color: #1abc9c;\">- Jane Gannon</p>","#testimonials-c-45 > div > div:nth-child(3) > div > p:nth-child(2)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 3.98:1. Recommendation: change text colour to #fff.","error","<a href=\"#\" class=\"flex-active\">1</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(8) > div > div > div > div > div > div:nth-child(3) > div > ol > li:nth-child(1) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"#\" class=\"flex-active\">1</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(8) > div > div > div > div > div > div:nth-child(3) > div > ol > li:nth-child(1) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 2.13:1. Recommendation: change text colour to #3c3c3c.","error","<a href=\"#\">2</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(8) > div > div > div > div > div > div:nth-child(3) > div > ol > li:nth-child(2) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"#\">2</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(8) > div > div > div > div > div > div:nth-child(3) > div > ol > li:nth-child(2) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 2.13:1. Recommendation: change text colour to #3c3c3c.","error","<a href=\"#\">3</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(8) > div > div > div > div > div > div:nth-child(3) > div > ol > li:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"#\">3</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(8) > div > div > div > div > div > div:nth-child(3) > div > ol > li:nth-child(3) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 2.13:1. Recommendation: change text colour to #3c3c3c.","error","<a href=\"#\">4</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(8) > div > div > div > div > div > div:nth-child(3) > div > ol > li:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"#\">4</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(8) > div > div > div > div > div > div:nth-child(3) > div > ol > li:nth-child(4) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 2.13:1. Recommendation: change text colour to #3c3c3c.","error","<a href=\"#\">5</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(8) > div > div > div > div > div > div:nth-child(3) > div > ol > li:nth-child(5) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"#\">5</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(8) > div > div > div > div > div > div:nth-child(3) > div > ol > li:nth-child(5) > a"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.H30.2","Img element is the only content of the link, but is missing alt text. The alt text should describe the purpose of the link.","error","<a href=\"http://plainsviewsurgery.co.uk\"><img width=\"300\" height=\"127\" s...</a>","#media_image-8 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk\"><img width=\"300\" height=\"127\" s...</a>","#media_image-8 > a"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.G73,G74","If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.","notice","<img width=\"300\" height=\"127\" src=\"http://plainsviewsurgery.co.uk/wp-content/uploads/2017/12/Plains-View-Surgery-4-copy-300x127.png\" class=\"image wp-image-16988  attachment-medium size-medium\" alt=\"\" style=\"max-width: 100%; height: auto;\" srcset=\"htt...","#media_image-8 > a > img"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.08:1. Recommendation: change text colour to #fff.","error","<div class=\"textwidget\"><div class=\"separator  transpar...</div>","#text-3 > div"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.79:1. Recommendation: change text colour to #fff.","error","<a href=\"mailto:[email]\">Email Us</a>","#text-16 > div > p:nth-child(1) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"mailto:[email]\">Email Us</a>","#text-16 > div > p:nth-child(1) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.79:1. Recommendation: change text colour to #fff.","error","<a href=\"[phone]\">Call Us&nbsp;</a>","#text-16 > div > p:nth-child(2) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"[phone]\">Call Us&nbsp;</a>","#text-16 > div > p:nth-child(2) > a"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","error","<a itemprop=\"url\" href=\"https://www.facebook.com/pages/Plains-View-Surgery/[card-number]\" target=\"_blank\"><span aria-hidden=\"true\" class=...</a>","#custom_html-4 > div > span > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a itemprop=\"url\" href=\"https://www.facebook.com/pages/Plains-View-Surgery/[card-number]\" target=\"_blank\"><span aria-hidden=\"true\" class=...</a>","#custom_html-4 > div > span > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a itemprop=\"url\" href=\"https://www.facebook.com/pages/Plains-View-Surgery/[card-number]\" target=\"_blank\"><span aria-hidden=\"true\" class=...</a>","#custom_html-4 > div > span > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong><a href=\"https://www.nh...</p>","#text-13 > div > p:nth-child(1)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.79:1. Recommendation: change text colour to #fff.","error","<a href=\"https://www.nhs.uk/nhsengland/aboutnhsservices/emergencyandurgentcareservices/pages/nhs-111.aspx\">CALL 111</a>","#text-13 > div > p:nth-child(1) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.nhs.uk/nhsengland/aboutnhsservices/emergencyandurgentcareservices/pages/nhs-111.aspx\">CALL 111</a>","#text-13 > div > p:nth-child(1) > strong > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.79:1. Recommendation: change text colour to #fff.","error","<a href=\"https://www.nhs.uk/Services/GP/ReviewsAndRatings/DefaultView.aspx?id=41925\">Leave a Review</a>","#text-13 > div > p:nth-child(2) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.nhs.uk/Services/GP/ReviewsAndRatings/DefaultView.aspx?id=41925\">Leave a Review</a>","#text-13 > div > p:nth-child(2) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.79:1. Recommendation: change text colour to #fff.","error","<a href=\"http://plainsviewsurgery.co.uk/wp-content/uploads/2019/02/Privacy-Notice-2019.pdf\">Privacy Notice</a>","#text-13 > div > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/wp-content/uploads/2019/02/Privacy-Notice-2019.pdf\">Privacy Notice</a>","#text-13 > div > p:nth-child(3) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.79:1. Recommendation: change text colour to #fff.","error","<a href=\"http://plainsviewsurgery.co.uk/wp-content/uploads/2019/02/GDPR-Policy.pdf\">GDPR Policy</a>","#text-13 > div > p:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/wp-content/uploads/2019/02/GDPR-Policy.pdf\">GDPR Policy</a>","#text-13 > div > p:nth-child(4) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.79:1. Recommendation: change text colour to #fff.","error","<a href=\"http://plainsviewsurgery.co.uk/wp-content/uploads/2019/03/Consent-Policy-.pdf\">Consent Policy</a>","#text-13 > div > p:nth-child(5) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/wp-content/uploads/2019/03/Consent-Policy-.pdf\">Consent Policy</a>","#text-13 > div > p:nth-child(5) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.79:1. Recommendation: change text colour to #fff.","error","<a href=\"http://plainsviewsurgery.co.uk/complaints/\">Complaints</a>","#text-13 > div > p:nth-child(6) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/complaints/\">Complaints</a>","#text-13 > div > p:nth-child(6) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.79:1. Recommendation: change text colour to #fff.","error","<a href=\"https://legenova.com:443/privacy_policy.php?document_key=bda0bf9f5e0b96bbe55c4ed59ace75d8_1513011976&amp;embed_code=1\">Privacy Policy&nbsp;</a>","#text-13 > div > p:nth-child(7) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://legenova.com:443/privacy_policy.php?document_key=bda0bf9f5e0b96bbe55c4ed59ace75d8_1513011976&amp;embed_code=1\">Privacy Policy&nbsp;</a>","#text-13 > div > p:nth-child(7) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 2.77:1. Recommendation: change text colour to #fff.","error","<div class=\"skiptranslate goog-te-gadget\" dir=\"ltr\" style=\"\"><div id=\":0.targetLanguage\"><se...</div>","#google_language_translator > div"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.Select.Value","This select element does not have an initially selected option. Depending on your HTML version, the value exposed to an accessibility API may be undefined.","warning","<select class=\"goog-te-combo\" aria-label=\"语言翻译微件\"><option value=\"\">选择语言</option><...</select>","#:0.targetLanguage > select"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H85.2","If this selection list contains groups of related options, they should be grouped with optgroup.","warning","<select class=\"goog-te-combo\" aria-label=\"语言翻译微件\"><option value=\"\">选择语言</option><...</select>","#:0.targetLanguage > select"
"WCAG2AAA.Principle3.Guideline3_2.3_2_1.G107","Check that a change of context does not occur when this input field receives focus.","notice","<select class=\"goog-te-combo\" aria-label=\"语言翻译微件\"><option value=\"\">选择语言</option><...</select>","#:0.targetLanguage > select"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.79:1. Recommendation: change text colour to #fff.","error","<a class=\"goog-logo-link\" href=\"https://translate.google.com\" target=\"_blank\"><img src=\"https://www.gstatic.c...</a>","#google_language_translator > div > span > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a class=\"goog-logo-link\" href=\"https://translate.google.com\" target=\"_blank\"><img src=\"https://www.gstatic.c...</a>","#google_language_translator > div > span > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a class=\"goog-logo-link\" href=\"https://translate.google.com\" target=\"_blank\"><img src=\"https://www.gstatic.c...</a>","#google_language_translator > div > span > a"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.G94.Image","Ensure that the img element's alt text serves the same purpose and presents the same information as the image.","notice","<img src=\"https://www.gstatic.com/images/branding/googlelogo/1x/googlelogo_color_42x16dp.png\" width=\"37px\" height=\"14px\" style=\"padding-right: 3px\" alt=\"Google 翻译\">","#google_language_translator > div > span > a > img"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.G73,G74","If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.","notice","<img src=\"https://www.gstatic.com/images/branding/googlelogo/1x/googlelogo_color_42x16dp.png\" width=\"37px\" height=\"14px\" style=\"padding-right: 3px\" alt=\"Google 翻译\">","#google_language_translator > div > span > a > img"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.79:1. Recommendation: change text colour to #fff.","error","<a href=\"http://plainsviewsurgery.co.uk/appointments/\">Appointments</a>","#text-21 > div > p:nth-child(1) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/appointments/\">Appointments</a>","#text-21 > div > p:nth-child(1) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.79:1. Recommendation: change text colour to #fff.","error","<a href=\"http://plainsviewsurgery.co.uk/prescriptions/\">Prescriptions</a>","#text-21 > div > p:nth-child(2) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/prescriptions/\">Prescriptions</a>","#text-21 > div > p:nth-child(2) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.79:1. Recommendation: change text colour to #fff.","error","<a href=\"http://plainsviewsurgery.co.uk/registration/\">Register with us</a>","#text-21 > div > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/registration/\">Register with us</a>","#text-21 > div > p:nth-child(3) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.79:1. Recommendation: change text colour to #fff.","error","<a href=\"http://plainsviewsurgery.co.uk/tests-results/\">Tests &amp; Results</a>","#text-21 > div > p:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/tests-results/\">Tests &amp; Results</a>","#text-21 > div > p:nth-child(4) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.79:1. Recommendation: change text colour to #fff.","error","<a href=\"http://plainsviewsurgery.co.uk/wp-content/uploads/2019/02/Plains-View-Surgery-Fees-and-Charges-Jan-19.pdf\">Private Fees</a>","#text-21 > div > p:nth-child(5) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/wp-content/uploads/2019/02/Plains-View-Surgery-Fees-and-Charges-Jan-19.pdf\">Private Fees</a>","#text-21 > div > p:nth-child(5) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.79:1. Recommendation: change text colour to #fff.","error","<a href=\"http://plainsviewsurgery.co.uk/travel-vaccinations/\">Travel Vaccinations</a>","#text-21 > div > p:nth-child(6) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/travel-vaccinations/\">Travel Vaccinations</a>","#text-21 > div > p:nth-child(6) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.79:1. Recommendation: change text colour to #fff.","error","<a href=\"http://plainsviewsurgery.co.uk/patient-participation-group/\">PPG</a>","#text-21 > div > p:nth-child(7) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/patient-participation-group/\">PPG</a>","#text-21 > div > p:nth-child(7) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.79:1. Recommendation: change text colour to #fff.","error","<a href=\"http://plainsviewsurgery.co.uk/plains-view-surgery-winter-newsletter-2018/\">Plains View Surgery Winter News...</a>","#recent-posts-13 > ul > li:nth-child(1) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/plains-view-surgery-winter-newsletter-2018/\">Plains View Surgery Winter News...</a>","#recent-posts-13 > ul > li:nth-child(1) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.79:1. Recommendation: change text colour to #fff.","error","<a href=\"http://plainsviewsurgery.co.uk/extra-evening-and-weekend-appointments-available-in-local-area/\">Extra evening and weekend appoi...</a>","#recent-posts-13 > ul > li:nth-child(2) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/extra-evening-and-weekend-appointments-available-in-local-area/\">Extra evening and weekend appoi...</a>","#recent-posts-13 > ul > li:nth-child(2) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.79:1. Recommendation: change text colour to #fff.","error","<a href=\"http://plainsviewsurgery.co.uk/august-bank-holiday/\">August Bank Holiday</a>","#recent-posts-13 > ul > li:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/august-bank-holiday/\">August Bank Holiday</a>","#recent-posts-13 > ul > li:nth-child(3) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.79:1. Recommendation: change text colour to #fff.","error","<a href=\"http://plainsviewsurgery.co.uk/spring-bank-holiday/\">SPRING BANK HOLIDAY</a>","#recent-posts-13 > ul > li:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/spring-bank-holiday/\">SPRING BANK HOLIDAY</a>","#recent-posts-13 > ul > li:nth-child(4) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 5.24:1. Recommendation: change text colour to #fff.","error","<div class=\"textwidget\">© Copyright 2018 <span style=\"c...</div>","html > body > div:nth-child(3) > div > footer > div > div:nth-child(2) > div > div > div > div:nth-child(1) > div > div > div"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<span style=\"color: #1abc9c;\">Plains View Surgery</span>","html > body > div:nth-child(3) > div > footer > div > div:nth-child(2) > div > div > div > div:nth-child(1) > div > div > div > span"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 5.24:1. Recommendation: change text colour to #fff.","error","<p>Designed by <a href=\"https://sa...</p>","html > body > div:nth-child(3) > div > footer > div > div:nth-child(2) > div > div > div > div:nth-child(2) > div > div > div > p"
