"code","message","type","context","selector"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/register-a-carer/\">Let us know if you are a carer</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(1) > p:nth-child(5) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.manchester.gov.uk/info/200015/carers/3649/caring_for_someone\" target=\"_blank\">Manchester City Council – Carin...</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(2) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.manchester.gov.uk/info/200015/carers/3649/caring_for_someone\" target=\"_blank\">Manchester City Council – Carin...</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(2) > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.traffordcarerscentre.org.uk/support-for-carers/self-assessment/\" target=\"_blank\">Trafford Carers Centre – Self A...</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(2) > p:nth-child(4) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.traffordcarerscentre.org.uk/support-for-carers/self-assessment/\" target=\"_blank\">Trafford Carers Centre – Self A...</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(2) > p:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.manchesteradvocacyhub.co.uk/support-for-carers/\" target=\"_blank\"><span style=\"font-weight: 400;\"...</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(2) > p:nth-child(5) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.manchesteradvocacyhub.co.uk/support-for-carers/\" target=\"_blank\"><span style=\"font-weight: 400;\"...</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(2) > p:nth-child(5) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Manchester</strong></p>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(3) > p:nth-child(3)"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone: <a href=\"cal...</p>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(3) > p:nth-child(4)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"[phone]\">[phone]</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(3) > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website:&nbsp;<a href=\"...</p>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(3) > p:nth-child(5)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.manchester.gov.uk/info/100010/social_services/3584/get_help_support_or_social_care\" target=\"_blank\">www.manchester.gov.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(3) > p:nth-child(5) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.manchester.gov.uk/info/100010/social_services/3584/get_help_support_or_social_care\" target=\"_blank\">www.manchester.gov.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(3) > p:nth-child(5) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Trafford</strong></p>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(3) > p:nth-child(6)"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone: <a href=\"cal...</p>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(3) > p:nth-child(7)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"[phone]\">[phone]</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(3) > p:nth-child(7) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website:&nbsp;<a href=\"...</p>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(3) > p:nth-child(8)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.trafforddirectory.co.uk/kb5/trafford/fsd/advice.page?id=9gnFnkzeKpQ&amp;adultchannel=0\" target=\"_blank\">www.trafforddirectory.co.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(3) > p:nth-child(8) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.trafforddirectory.co.uk/kb5/trafford/fsd/advice.page?id=9gnFnkzeKpQ&amp;adultchannel=0\" target=\"_blank\">www.trafforddirectory.co.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(3) > p:nth-child(8) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Facebook:&nbsp;<a href=...</p>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(4) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.facebook.com/manchestercarersnetwork/\" target=\"_blank\">@manchestercarersnetwork</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(4) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.facebook.com/manchestercarersnetwork/\" target=\"_blank\">@manchestercarersnetwork</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(4) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Twitter:&nbsp;<a href=\"...</p>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(4) > p:nth-child(4)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://twitter.com/Carers_HUB\" target=\"_blank\">@Carers_HUB</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(4) > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://twitter.com/Carers_HUB\" target=\"_blank\">@Carers_HUB</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(4) > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website:&nbsp;<a href=\"...</p>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(4) > p:nth-child(5)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.manchestercarersnetwork.org.../\" target=\"_blank\">www.manchestercarersnetwork.org.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(4) > p:nth-child(5) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.manchestercarersnetwork.org.../\" target=\"_blank\">www.manchestercarersnetwork.org.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(4) > p:nth-child(5) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone: <a href=\"cal...</p>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(5) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"[phone]\">[phone]</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(5) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website:&nbsp;<a href=\"...</p>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(5) > p:nth-child(4)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.manchestercarers.org.uk/\" target=\"_blank\">www.manchestercarers.org.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(5) > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.manchestercarers.org.uk/\" target=\"_blank\">www.manchestercarers.org.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(5) > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone:&nbsp;<a href...</p>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(6) > p:nth-child(4)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"[phone]\">[phone]</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(6) > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website:&nbsp;<a href=\"...</p>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(6) > p:nth-child(5)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.manchestercarersforum.org.u...\" target=\"_blank\">www.manchestercarersforum.org.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(6) > p:nth-child(5) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.manchestercarersforum.org.u...\" target=\"_blank\">www.manchestercarersforum.org.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(6) > p:nth-child(5) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone: <a href=\"cal...</p>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(7) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"[phone]\">[phone]</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(7) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website:&nbsp;<a href=\"...</p>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(7) > p:nth-child(4)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.traffordcarerscentre.org.uk/\" target=\"_blank\">www.traffordcarerscentre.org.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(7) > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.traffordcarerscentre.org.uk/\" target=\"_blank\">www.traffordcarerscentre.org.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(7) > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone: <a href=\"cal...</p>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(8) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"[phone]\">[phone]</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(8) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website:&nbsp;<a href=\"...</p>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(8) > p:nth-child(4)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.gmcarerstrust.org.uk/where-we-work/trafford/\" target=\"_blank\">www.gmcarerstrust.org.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(8) > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.gmcarerstrust.org.uk/where-we-work/trafford/\" target=\"_blank\">www.gmcarerstrust.org.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(1) > div:nth-child(8) > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.manchester.gov.uk/info/200015/carers/7309/young_carers\" target=\"_blank\"><span style=\"font-weight: 400;\"...</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(2) > div:nth-child(1) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.manchester.gov.uk/info/200015/carers/7309/young_carers\" target=\"_blank\"><span style=\"font-weight: 400;\"...</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(2) > div:nth-child(1) > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.manchestercarers.org.uk/about-us/young-adult-carers/\" target=\"_blank\"><span style=\"font-weight: 400;\"...</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(2) > div:nth-child(1) > p:nth-child(4) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.manchestercarers.org.uk/about-us/young-adult-carers/\" target=\"_blank\"><span style=\"font-weight: 400;\"...</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(2) > div:nth-child(1) > p:nth-child(4) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone: <a href=\"cal...</p>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(2) > div:nth-child(2) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"[phone]\">[phone]</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(2) > div:nth-child(2) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website:&nbsp;<a href=\"...</p>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(2) > div:nth-child(2) > p:nth-child(4)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.himmat.org.uk/\" target=\"_blank\">www.himmat.org.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(2) > div:nth-child(2) > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.himmat.org.uk/\" target=\"_blank\">www.himmat.org.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(2) > div:nth-child(2) > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website:&nbsp;<a href=\"...</p>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(2) > div:nth-child(3) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.talbot-house.org.uk/index.php\" target=\"_blank\">www.talbot-house.org.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(2) > div:nth-child(3) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.talbot-house.org.uk/index.php\" target=\"_blank\">www.talbot-house.org.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(2) > div:nth-child(3) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone: <a href=\"cal...</p>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(2) > div:nth-child(4) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"[phone]\">[phone]</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(2) > div:nth-child(4) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website:&nbsp;<a href=\"...</p>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(2) > div:nth-child(4) > p:nth-child(4)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.traffordmencap.org.uk/\" target=\"_blank\">www.traffordmencap.org.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(2) > div:nth-child(4) > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.traffordmencap.org.uk/\" target=\"_blank\">www.traffordmencap.org.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(2) > div:nth-child(4) > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone:<a href=\"call...</p>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(2) > div:nth-child(5) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"callto: 0845 123 23 29\">&nbsp;0845 123 23 29</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(2) > div:nth-child(5) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website:&nbsp;<a href=\"...</p>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(2) > div:nth-child(5) > p:nth-child(4)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://beingthere.org.uk/\" target=\"_blank\">www.beingthere.org.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(2) > div:nth-child(5) > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://beingthere.org.uk/\" target=\"_blank\">www.beingthere.org.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(2) > div:nth-child(5) > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone:&nbsp;<a href...</p>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(2) > div:nth-child(6) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"[phone]\">[phone]</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(2) > div:nth-child(6) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website:&nbsp;<a href=\"...</p>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(2) > div:nth-child(6) > p:nth-child(4)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.accg.org.uk/\" target=\"_blank\">www.accg.org.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(2) > div:nth-child(6) > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.accg.org.uk/\" target=\"_blank\">www.accg.org.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(2) > div:nth-child(6) > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone:&nbsp;<a href...</p>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(2) > div:nth-child(7) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"[phone]\">[phone]</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(2) > div:nth-child(7) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website:&nbsp;<a href=\"...</p>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(2) > div:nth-child(7) > p:nth-child(4)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.acmh-services.co.uk/\" target=\"_blank\">www.acmh-services.co.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(2) > div:nth-child(7) > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.acmh-services.co.uk/\" target=\"_blank\">www.acmh-services.co.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(2) > div:nth-child(7) > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"mailto:[email]\"><strong>admin@acmhs-blackmental...</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(2) > div:nth-child(7) > p:nth-child(5) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Facebook:&nbsp;<a href=...</p>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(2) > div:nth-child(7) > p:nth-child(6)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.facebook.com/acmhsmanchester/?__tn__=%2Cd%2CP-R&amp;eid=ARCfz6eJi2xosTtzAbHbmtBpzbRX2EKgfHc7_0QO21EN5r0wlLODM1MTC3N3v26ti7J2qrSTo_swBtan\" target=\"_blank\">@acmhsmanchester</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(2) > div:nth-child(7) > p:nth-child(6) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.facebook.com/acmhsmanchester/?__tn__=%2Cd%2CP-R&amp;eid=ARCfz6eJi2xosTtzAbHbmtBpzbRX2EKgfHc7_0QO21EN5r0wlLODM1MTC3N3v26ti7J2qrSTo_swBtan\" target=\"_blank\">@acmhsmanchester</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(2) > div:nth-child(7) > p:nth-child(6) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://carers.org/section/help-advice\" target=\"_blank\"><span style=\"font-weight: 400;\"...</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(2) > div:nth-child(8) > p:nth-child(2) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://carers.org/section/help-advice\" target=\"_blank\"><span style=\"font-weight: 400;\"...</a>","#content_room4 > div:nth-child(5) > div:nth-child(4) > div:nth-child(2) > div:nth-child(8) > p:nth-child(2) > a"
