"code","message","type","context","selector"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"mailto:drugs.actionteam@bracknell-fore...\">[email]</a>","#content_room4 > div > div:nth-child(12) > div:nth-child(1) > div:nth-child(1) > p:nth-child(5) > strong > a:nth-child(1)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"mailto:[email].u...\">[email]</a>","#content_room4 > div > div:nth-child(12) > div:nth-child(1) > div:nth-child(1) > p:nth-child(5) > strong > a:nth-child(2)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.drinkaware.co.uk/tools/\" target=\"_blank\" rel=\"noopener noreferrer\">www.drinkaware.co.uk</a>","#content_room4 > div > div:nth-child(12) > div:nth-child(1) > div:nth-child(3) > div:nth-child(2) > div > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.drinkaware.co.uk/tools/\" target=\"_blank\" rel=\"noopener noreferrer\">www.drinkaware.co.uk</a>","#content_room4 > div > div:nth-child(12) > div:nth-child(1) > div:nth-child(3) > div:nth-child(2) > div > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://play.google.com/store/apps/details?id=com.phe.daysoff\" target=\"_blank\" rel=\"noopener noreferrer\">play.google.com</a>","#content_room4 > div > div:nth-child(12) > div:nth-child(1) > div:nth-child(3) > div:nth-child(3) > div > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://play.google.com/store/apps/details?id=com.phe.daysoff\" target=\"_blank\" rel=\"noopener noreferrer\">play.google.com</a>","#content_room4 > div > div:nth-child(12) > div:nth-child(1) > div:nth-child(3) > div:nth-child(3) > div > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://itunes.apple.com/gb/app/one-you-days-off/id1196694906?mt=8\" target=\"_blank\" rel=\"noopener noreferrer\">itunes.apple.com</a>","#content_room4 > div > div:nth-child(12) > div:nth-child(1) > div:nth-child(3) > div:nth-child(3) > div > p:nth-child(4) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://itunes.apple.com/gb/app/one-you-days-off/id1196694906?mt=8\" target=\"_blank\" rel=\"noopener noreferrer\">itunes.apple.com</a>","#content_room4 > div > div:nth-child(12) > div:nth-child(1) > div:nth-child(3) > div:nth-child(3) > div > p:nth-child(4) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone: <a href=\"cal...</p>","#content_room4 > div > div:nth-child(12) > div:nth-child(1) > div:nth-child(4) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"[phone]\">[phone]</a>","#content_room4 > div > div:nth-child(12) > div:nth-child(1) > div:nth-child(4) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone: <a href=\"cal...</p>","#content_room4 > div > div:nth-child(12) > div:nth-child(2) > div > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"[phone]\">[phone]</a>","#content_room4 > div > div:nth-child(12) > div:nth-child(2) > div > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.alcoholics-anonymous.org.uk/\" target=\"_blank\" rel=\"noopener noreferrer\">www.alcoholics-anonymous.org.uk</a>","#content_room4 > div > div:nth-child(12) > div:nth-child(2) > div > p:nth-child(4) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.alcoholics-anonymous.org.uk/\" target=\"_blank\" rel=\"noopener noreferrer\">www.alcoholics-anonymous.org.uk</a>","#content_room4 > div > div:nth-child(12) > div:nth-child(2) > div > p:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"mailto:[email]\">[email]</a>","#content_room4 > div > div:nth-child(12) > div:nth-child(2) > div > p:nth-child(5) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone: <a href=\"cal...</p>","#content_room4 > div > div:nth-child(12) > div:nth-child(3) > div > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"[phone]\">[phone]</a>","#content_room4 > div > div:nth-child(12) > div:nth-child(3) > div > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Text: 82111</strong></p>","#content_room4 > div > div:nth-child(12) > div:nth-child(3) > div > p:nth-child(4)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.talktofrank.com\" target=\"_blank\" rel=\"noopener noreferrer\">www.talktofrank.com</a>","#content_room4 > div > div:nth-child(12) > div:nth-child(3) > div > p:nth-child(5) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.talktofrank.com\" target=\"_blank\" rel=\"noopener noreferrer\">www.talktofrank.com</a>","#content_room4 > div > div:nth-child(12) > div:nth-child(3) > div > p:nth-child(5) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"mailto:[email]\">[email]</a>","#content_room4 > div > div:nth-child(12) > div:nth-child(3) > div > p:nth-child(6) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone: <a href=\"cal...</p>","#content_room4 > div > div:nth-child(14) > div:nth-child(1) > div:nth-child(1) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"[phone]\">[phone]</a>","#content_room4 > div > div:nth-child(14) > div:nth-child(1) > div:nth-child(1) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website:&nbsp;<a href=\"...</p>","#content_room4 > div > div:nth-child(14) > div:nth-child(1) > div:nth-child(1) > p:nth-child(4)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.talkingtherapies.berkshire..../default.asp?fldArea=0&amp;fldMenu=0&amp;fldSubMenu=0&amp;fldKey=1\" target=\"_blank\" rel=\"noopener\">www.talkingtherapies.berkshire.nhs.uk</a>","#content_room4 > div > div:nth-child(14) > div:nth-child(1) > div:nth-child(1) > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.talkingtherapies.berkshire..../default.asp?fldArea=0&amp;fldMenu=0&amp;fldSubMenu=0&amp;fldKey=1\" target=\"_blank\" rel=\"noopener\">www.talkingtherapies.berkshire.nhs.uk</a>","#content_room4 > div > div:nth-child(14) > div:nth-child(1) > div:nth-child(1) > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Email: <a href=\"mailto:...</p>","#content_room4 > div > div:nth-child(14) > div:nth-child(1) > div:nth-child(1) > p:nth-child(5)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"mailto:[email]....\" target=\"_blank\" rel=\"noopener\">[email]</a>","#content_room4 > div > div:nth-child(14) > div:nth-child(1) > div:nth-child(1) > p:nth-child(5) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"mailto:[email]....\" target=\"_blank\" rel=\"noopener\">[email]</a>","#content_room4 > div > div:nth-child(14) > div:nth-child(1) > div:nth-child(1) > p:nth-child(5) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://kooth.com/#\" target=\"_blank\" rel=\"noopener noreferrer\">kooth.com</a>","#content_room4 > div > div:nth-child(14) > div:nth-child(1) > div:nth-child(3) > div:nth-child(2) > div > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://kooth.com/#\" target=\"_blank\" rel=\"noopener noreferrer\">kooth.com</a>","#content_room4 > div > div:nth-child(14) > div:nth-child(1) > div:nth-child(3) > div:nth-child(2) > div > p:nth-child(3) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone: <a href=\"cal...</p>","#content_room4 > div > div:nth-child(14) > div:nth-child(1) > div:nth-child(4) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"[phone]\">116 123</a>","#content_room4 > div > div:nth-child(14) > div:nth-child(1) > div:nth-child(4) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.samaritans.org/\" target=\"_blank\" rel=\"noopener noreferrer\">www.samaritans.org</a>","#content_room4 > div > div:nth-child(14) > div:nth-child(1) > div:nth-child(4) > p:nth-child(4) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.samaritans.org/\" target=\"_blank\" rel=\"noopener noreferrer\">www.samaritans.org</a>","#content_room4 > div > div:nth-child(14) > div:nth-child(1) > div:nth-child(4) > p:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"mailto:[email]\">[email]</a>","#content_room4 > div > div:nth-child(14) > div:nth-child(1) > div:nth-child(4) > p:nth-child(5) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone:&nbsp;<a href...</p>","#content_room4 > div > div:nth-child(14) > div:nth-child(2) > div > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"[phone]\">[phone]</a>","#content_room4 > div > div:nth-child(14) > div:nth-child(2) > div > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.rethink.org/\" target=\"_blank\" rel=\"noopener noreferrer\">www.rethink.org</a>","#content_room4 > div > div:nth-child(14) > div:nth-child(2) > div > p:nth-child(4) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.rethink.org/\" target=\"_blank\" rel=\"noopener noreferrer\">www.rethink.org</a>","#content_room4 > div > div:nth-child(14) > div:nth-child(2) > div > p:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"mailto:[email]\">[email]</a>","#content_room4 > div > div:nth-child(14) > div:nth-child(2) > div > p:nth-child(5) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone: <a href=\"cal...</p>","#content_room4 > div > div:nth-child(14) > div:nth-child(3) > div > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"[phone]\">[phone]</a>","#content_room4 > div > div:nth-child(14) > div:nth-child(3) > div > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.mind.org.uk/\" target=\"_blank\" rel=\"noopener noreferrer\">www.mind.org.uk</a>","#content_room4 > div > div:nth-child(14) > div:nth-child(3) > div > p:nth-child(4) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.mind.org.uk/\" target=\"_blank\" rel=\"noopener noreferrer\">www.mind.org.uk</a>","#content_room4 > div > div:nth-child(14) > div:nth-child(3) > div > p:nth-child(4) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone: <a href=\"cal...</p>","#content_room4 > div > div:nth-child(16) > div:nth-child(1) > div:nth-child(1) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"[phone]\">[phone]</a>","#content_room4 > div > div:nth-child(16) > div:nth-child(1) > div:nth-child(1) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.thesilverline.org.uk/\" target=\"_blank\" rel=\"noopener noreferrer\">www.thesilverline.org.uk</a>","#content_room4 > div > div:nth-child(16) > div:nth-child(1) > div:nth-child(1) > p:nth-child(4) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.thesilverline.org.uk/\" target=\"_blank\" rel=\"noopener noreferrer\">www.thesilverline.org.uk</a>","#content_room4 > div > div:nth-child(16) > div:nth-child(1) > div:nth-child(1) > p:nth-child(4) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone: <a href=\"cal...</p>","#content_room4 > div > div:nth-child(16) > div:nth-child(1) > div:nth-child(2) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"[phone]\">[phone]</a>","#content_room4 > div > div:nth-child(16) > div:nth-child(1) > div:nth-child(2) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.dementiauk.org/\" target=\"_blank\" rel=\"noopener noreferrer\">www.dementiauk.org</a>","#content_room4 > div > div:nth-child(16) > div:nth-child(1) > div:nth-child(2) > p:nth-child(4) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.dementiauk.org/\" target=\"_blank\" rel=\"noopener noreferrer\">www.dementiauk.org</a>","#content_room4 > div > div:nth-child(16) > div:nth-child(1) > div:nth-child(2) > p:nth-child(4) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone:&nbsp;<a href...</p>","#content_room4 > div > div:nth-child(16) > div:nth-child(2) > div > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"[phone]\">[phone]</a>","#content_room4 > div > div:nth-child(16) > div:nth-child(2) > div > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.ageuk.org.uk/\" target=\"_blank\" rel=\"noopener noreferrer\">www.ageuk.org.uk</a>","#content_room4 > div > div:nth-child(16) > div:nth-child(2) > div > p:nth-child(4) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.ageuk.org.uk/\" target=\"_blank\" rel=\"noopener noreferrer\">www.ageuk.org.uk</a>","#content_room4 > div > div:nth-child(16) > div:nth-child(2) > div > p:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.foresthealthgroup.co.uk/practice-information/managing-ear-wax/\">Find out more…</a>","#content_room4 > div > div:nth-child(18) > div > div > p:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://play.google.com/store/apps/details?id=uk.org.bestbeginnings.babybuddy\" target=\"_blank\" rel=\"noopener noreferrer\">play.google.com</a>","#content_room4 > div > div:nth-child(20) > div > div > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://play.google.com/store/apps/details?id=uk.org.bestbeginnings.babybuddy\" target=\"_blank\" rel=\"noopener noreferrer\">play.google.com</a>","#content_room4 > div > div:nth-child(20) > div > div > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://itunes.apple.com/gb/app/baby-buddy/id903080388?mt=8\" target=\"_blank\" rel=\"noopener noreferrer\">itunes.apple.com</a>","#content_room4 > div > div:nth-child(20) > div > div > p:nth-child(4) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://itunes.apple.com/gb/app/baby-buddy/id903080388?mt=8\" target=\"_blank\" rel=\"noopener noreferrer\">itunes.apple.com</a>","#content_room4 > div > div:nth-child(20) > div > div > p:nth-child(4) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website:&nbsp;<a href=\"...</p>","#content_room4 > div > div:nth-child(22) > div:nth-child(1) > div:nth-child(1) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.safesexberkshire.nhs.uk/\" target=\"_blank\" rel=\"noopener\">www.safesexberkshire.nhs.uk</a>","#content_room4 > div > div:nth-child(22) > div:nth-child(1) > div:nth-child(1) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.safesexberkshire.nhs.uk/\" target=\"_blank\" rel=\"noopener\">www.safesexberkshire.nhs.uk</a>","#content_room4 > div > div:nth-child(22) > div:nth-child(1) > div:nth-child(1) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.brook.org.uk/\" target=\"_blank\" rel=\"noopener noreferrer\">www.brook.org.uk</a>","#content_room4 > div > div:nth-child(22) > div:nth-child(1) > div:nth-child(2) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.brook.org.uk/\" target=\"_blank\" rel=\"noopener noreferrer\">www.brook.org.uk</a>","#content_room4 > div > div:nth-child(22) > div:nth-child(1) > div:nth-child(2) > p:nth-child(3) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone: <a href=\"cal...</p>","#content_room4 > div > div:nth-child(22) > div:nth-child(2) > div:nth-child(1) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"[phone]\">[phone]</a>","#content_room4 > div > div:nth-child(22) > div:nth-child(2) > div:nth-child(1) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Facebook:&nbsp;<a href=...</p>","#content_room4 > div > div:nth-child(22) > div:nth-child(2) > div:nth-child(1) > p:nth-child(4)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.facebook.com/PublicHealthEn...\" target=\"_blank\" rel=\"noopener\">www.facebook.com/PublicHealthEngland</a>","#content_room4 > div > div:nth-child(22) > div:nth-child(2) > div:nth-child(1) > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.facebook.com/PublicHealthEn...\" target=\"_blank\" rel=\"noopener\">www.facebook.com/PublicHealthEngland</a>","#content_room4 > div > div:nth-child(22) > div:nth-child(2) > div:nth-child(1) > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone:&nbsp;<a href...</p>","#content_room4 > div > div:nth-child(22) > div:nth-child(2) > div:nth-child(2) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"[phone]\">[phone]</a>","#content_room4 > div > div:nth-child(22) > div:nth-child(2) > div:nth-child(2) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website:&nbsp;<a href=\"...</p>","#content_room4 > div > div:nth-child(22) > div:nth-child(2) > div:nth-child(2) > p:nth-child(4)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.fpa.org.uk/\" target=\"_blank\" rel=\"noopener noreferrer\">www.fpa.org.uk</a>","#content_room4 > div > div:nth-child(22) > div:nth-child(2) > div:nth-child(2) > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.fpa.org.uk/\" target=\"_blank\" rel=\"noopener noreferrer\">www.fpa.org.uk</a>","#content_room4 > div > div:nth-child(22) > div:nth-child(2) > div:nth-child(2) > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://play.google.com/store/apps/details?id=com.doh.smokefree&amp;hl=en_GB\" target=\"_blank\" rel=\"noopener noreferrer\">play.google.com</a>","#content_room4 > div > div:nth-child(24) > div:nth-child(1) > div > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://play.google.com/store/apps/details?id=com.doh.smokefree&amp;hl=en_GB\" target=\"_blank\" rel=\"noopener noreferrer\">play.google.com</a>","#content_room4 > div > div:nth-child(24) > div:nth-child(1) > div > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://itunes.apple.com/gb/app/smokefree/id687298065?mt=8\" target=\"_blank\" rel=\"noopener noreferrer\">itunes.apple.com</a>","#content_room4 > div > div:nth-child(24) > div:nth-child(1) > div > p:nth-child(4) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://itunes.apple.com/gb/app/smokefree/id687298065?mt=8\" target=\"_blank\" rel=\"noopener noreferrer\">itunes.apple.com</a>","#content_room4 > div > div:nth-child(24) > div:nth-child(1) > div > p:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.quitwithhelp.co.uk/quit-smoking-plan\" target=\"_blank\" rel=\"noopener noreferrer\">www.quitwithhelp.co.uk</a>","#content_room4 > div > div:nth-child(24) > div:nth-child(2) > div > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.quitwithhelp.co.uk/quit-smoking-plan\" target=\"_blank\" rel=\"noopener noreferrer\">www.quitwithhelp.co.uk</a>","#content_room4 > div > div:nth-child(24) > div:nth-child(2) > div > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://play.google.com/store/apps/details?id=com.phe.couchto5K\" target=\"_blank\" rel=\"noopener noreferrer\">play.google.com</a>","#content_room4 > div > div:nth-child(26) > div:nth-child(1) > div:nth-child(2) > div:nth-child(2) > div:nth-child(1) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://play.google.com/store/apps/details?id=com.phe.couchto5K\" target=\"_blank\" rel=\"noopener noreferrer\">play.google.com</a>","#content_room4 > div > div:nth-child(26) > div:nth-child(1) > div:nth-child(2) > div:nth-child(2) > div:nth-child(1) > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://itunes.apple.com/gb/app/one-you-couch-to-5k/id1082307672?mt=8\" target=\"_blank\" rel=\"noopener noreferrer\">itunes.apple.com</a>","#content_room4 > div > div:nth-child(26) > div:nth-child(1) > div:nth-child(2) > div:nth-child(2) > div:nth-child(1) > p:nth-child(4) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://itunes.apple.com/gb/app/one-you-couch-to-5k/id1082307672?mt=8\" target=\"_blank\" rel=\"noopener noreferrer\">itunes.apple.com</a>","#content_room4 > div > div:nth-child(26) > div:nth-child(1) > div:nth-child(2) > div:nth-child(2) > div:nth-child(1) > p:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://play.google.com/store/apps/details?id=com.PHE.smartrecipes\" target=\"_blank\" rel=\"noopener noreferrer\">play.google.com</a>","#content_room4 > div > div:nth-child(26) > div:nth-child(1) > div:nth-child(2) > div:nth-child(2) > div:nth-child(2) > p:nth-child(3) > a"
